-- Merging decision tree log ---
manifest
ADDED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:1:1-54:12
MERGED from /Users/admin/Desktop/quarterpillar/android/app/src/main/AndroidManifest.xml:1:1-54:12
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/admin/.gradle/caches/transforms-3/0d76a6697292eb6c94e86421d0e1b74b/transformed/work-runtime-2.7.1/AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/admin/.gradle/caches/transforms-3/0d76a6697292eb6c94e86421d0e1b74b/transformed/work-runtime-2.7.1/AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/admin/.gradle/caches/transforms-3/0d76a6697292eb6c94e86421d0e1b74b/transformed/work-runtime-2.7.1/AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/admin/.gradle/caches/transforms-3/0d76a6697292eb6c94e86421d0e1b74b/transformed/work-runtime-2.7.1/AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/admin/.gradle/caches/transforms-3/0d76a6697292eb6c94e86421d0e1b74b/transformed/work-runtime-2.7.1/AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.7.1] /Users/admin/.gradle/caches/transforms-3/0d76a6697292eb6c94e86421d0e1b74b/transformed/work-runtime-2.7.1/AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.7.1] /Users/admin/.gradle/caches/transforms-3/0d76a6697292eb6c94e86421d0e1b74b/transformed/work-runtime-2.7.1/AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/admin/.gradle/caches/transforms-3/0d76a6697292eb6c94e86421d0e1b74b/transformed/work-runtime-2.7.1/AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.7.1] /Users/admin/.gradle/caches/transforms-3/0d76a6697292eb6c94e86421d0e1b74b/transformed/work-runtime-2.7.1/AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/admin/.gradle/caches/transforms-3/0d76a6697292eb6c94e86421d0e1b74b/transformed/work-runtime-2.7.1/AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/admin/.gradle/caches/transforms-3/0d76a6697292eb6c94e86421d0e1b74b/transformed/work-runtime-2.7.1/AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/admin/.gradle/caches/transforms-3/0d76a6697292eb6c94e86421d0e1b74b/transformed/work-runtime-2.7.1/AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/admin/.gradle/caches/transforms-3/0d76a6697292eb6c94e86421d0e1b74b/transformed/work-runtime-2.7.1/AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/admin/.gradle/caches/transforms-3/0d76a6697292eb6c94e86421d0e1b74b/transformed/work-runtime-2.7.1/AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.7.1] /Users/admin/.gradle/caches/transforms-3/0d76a6697292eb6c94e86421d0e1b74b/transformed/work-runtime-2.7.1/AndroidManifest.xml:116:13-120:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.7.1] /Users/admin/.gradle/caches/transforms-3/0d76a6697292eb6c94e86421d0e1b74b/transformed/work-runtime-2.7.1/AndroidManifest.xml:117:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/admin/.gradle/caches/transforms-3/0d76a6697292eb6c94e86421d0e1b74b/transformed/work-runtime-2.7.1/AndroidManifest.xml:117:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.7.1] /Users/admin/.gradle/caches/transforms-3/0d76a6697292eb6c94e86421d0e1b74b/transformed/work-runtime-2.7.1/AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/admin/.gradle/caches/transforms-3/0d76a6697292eb6c94e86421d0e1b74b/transformed/work-runtime-2.7.1/AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.7.1] /Users/admin/.gradle/caches/transforms-3/0d76a6697292eb6c94e86421d0e1b74b/transformed/work-runtime-2.7.1/AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/admin/.gradle/caches/transforms-3/0d76a6697292eb6c94e86421d0e1b74b/transformed/work-runtime-2.7.1/AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.7.1] /Users/admin/.gradle/caches/transforms-3/0d76a6697292eb6c94e86421d0e1b74b/transformed/work-runtime-2.7.1/AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/admin/.gradle/caches/transforms-3/0d76a6697292eb6c94e86421d0e1b74b/transformed/work-runtime-2.7.1/AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/admin/.gradle/caches/transforms-3/0d76a6697292eb6c94e86421d0e1b74b/transformed/work-runtime-2.7.1/AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/admin/.gradle/caches/transforms-3/0d76a6697292eb6c94e86421d0e1b74b/transformed/work-runtime-2.7.1/AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/admin/.gradle/caches/transforms-3/0d76a6697292eb6c94e86421d0e1b74b/transformed/work-runtime-2.7.1/AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/admin/.gradle/caches/transforms-3/0d76a6697292eb6c94e86421d0e1b74b/transformed/work-runtime-2.7.1/AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.1] /Users/admin/.gradle/caches/transforms-3/0d76a6697292eb6c94e86421d0e1b74b/transformed/work-runtime-2.7.1/AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.1] /Users/admin/.gradle/caches/transforms-3/0d76a6697292eb6c94e86421d0e1b74b/transformed/work-runtime-2.7.1/AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/admin/.gradle/caches/transforms-3/0d76a6697292eb6c94e86421d0e1b74b/transformed/work-runtime-2.7.1/AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.7.1] /Users/admin/.gradle/caches/transforms-3/0d76a6697292eb6c94e86421d0e1b74b/transformed/work-runtime-2.7.1/AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/admin/.gradle/caches/transforms-3/0d76a6697292eb6c94e86421d0e1b74b/transformed/work-runtime-2.7.1/AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/admin/.gradle/caches/transforms-3/0d76a6697292eb6c94e86421d0e1b74b/transformed/work-runtime-2.7.1/AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/admin/.gradle/caches/transforms-3/0d76a6697292eb6c94e86421d0e1b74b/transformed/work-runtime-2.7.1/AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/admin/.gradle/caches/transforms-3/0d76a6697292eb6c94e86421d0e1b74b/transformed/work-runtime-2.7.1/AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/admin/.gradle/caches/transforms-3/0d76a6697292eb6c94e86421d0e1b74b/transformed/work-runtime-2.7.1/AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/admin/.gradle/caches/transforms-3/0d76a6697292eb6c94e86421d0e1b74b/transformed/work-runtime-2.7.1/AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.1] /Users/admin/.gradle/caches/transforms-3/0d76a6697292eb6c94e86421d0e1b74b/transformed/work-runtime-2.7.1/AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.1] /Users/admin/.gradle/caches/transforms-3/0d76a6697292eb6c94e86421d0e1b74b/transformed/work-runtime-2.7.1/AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/admin/.gradle/caches/transforms-3/0d76a6697292eb6c94e86421d0e1b74b/transformed/work-runtime-2.7.1/AndroidManifest.xml:140:25-85
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.2.5] /Users/admin/.gradle/caches/transforms-3/5dc39fddfb407a284131c53eea8a3581/transformed/room-runtime-2.2.5/AndroidManifest.xml:25:9-28:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.2.5] /Users/admin/.gradle/caches/transforms-3/5dc39fddfb407a284131c53eea8a3581/transformed/room-runtime-2.2.5/AndroidManifest.xml:28:13-37
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.2.5] /Users/admin/.gradle/caches/transforms-3/5dc39fddfb407a284131c53eea8a3581/transformed/room-runtime-2.2.5/AndroidManifest.xml:27:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.2.5] /Users/admin/.gradle/caches/transforms-3/5dc39fddfb407a284131c53eea8a3581/transformed/room-runtime-2.2.5/AndroidManifest.xml:26:13-74
meta-data#com.bumptech.glide.integration.okhttp3.OkHttpGlideModule
ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/admin/.gradle/caches/transforms-3/2d314d4765f660d709b8136ce30d03b3/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:11:9-13:43
	android:value
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/admin/.gradle/caches/transforms-3/2d314d4765f660d709b8136ce30d03b3/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:13:13-40
	android:name
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/admin/.gradle/caches/transforms-3/2d314d4765f660d709b8136ce30d03b3/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:12:13-84
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/admin/.gradle/caches/transforms-3/7c64d17faada83244e68a6acd5677cd6/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/admin/.gradle/caches/transforms-3/7c64d17faada83244e68a6acd5677cd6/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/admin/.gradle/caches/transforms-3/7c64d17faada83244e68a6acd5677cd6/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/admin/.gradle/caches/transforms-3/7c64d17faada83244e68a6acd5677cd6/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/admin/.gradle/caches/transforms-3/92c8463f9cc649463bd7345e37958b40/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/admin/.gradle/caches/transforms-3/2e0bc80a4c4b86cb8321f5085a7255f5/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/admin/.gradle/caches/transforms-3/2e0bc80a4c4b86cb8321f5085a7255f5/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/admin/.gradle/caches/transforms-3/92c8463f9cc649463bd7345e37958b40/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/admin/.gradle/caches/transforms-3/92c8463f9cc649463bd7345e37958b40/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/admin/.gradle/caches/transforms-3/92c8463f9cc649463bd7345e37958b40/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/admin/.gradle/caches/transforms-3/92c8463f9cc649463bd7345e37958b40/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/admin/.gradle/caches/transforms-3/92c8463f9cc649463bd7345e37958b40/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/admin/.gradle/caches/transforms-3/92c8463f9cc649463bd7345e37958b40/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/admin/.gradle/caches/transforms-3/92c8463f9cc649463bd7345e37958b40/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/admin/.gradle/caches/transforms-3/92c8463f9cc649463bd7345e37958b40/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/admin/.gradle/caches/transforms-3/92c8463f9cc649463bd7345e37958b40/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/admin/.gradle/caches/transforms-3/92c8463f9cc649463bd7345e37958b40/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/admin/.gradle/caches/transforms-3/92c8463f9cc649463bd7345e37958b40/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/admin/.gradle/caches/transforms-3/92c8463f9cc649463bd7345e37958b40/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/admin/.gradle/caches/transforms-3/92c8463f9cc649463bd7345e37958b40/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/admin/.gradle/caches/transforms-3/92c8463f9cc649463bd7345e37958b40/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/admin/.gradle/caches/transforms-3/230732ef5e07093b799d6fb498528451/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/admin/.gradle/caches/transforms-3/230732ef5e07093b799d6fb498528451/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/admin/.gradle/caches/transforms-3/230732ef5e07093b799d6fb498528451/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
uses-permission#android.permission.VIBRATE
ADDED from [app.notifee:core:202108261754] /Users/admin/.gradle/caches/transforms-3/a347cf8992d97707563880064f37afa4/transformed/jetified-core-202108261754/AndroidManifest.xml:13:5-66
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/admin/.gradle/caches/transforms-3/a347cf8992d97707563880064f37afa4/transformed/jetified-core-202108261754/AndroidManifest.xml:13:22-63
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from [app.notifee:core:202108261754] /Users/admin/.gradle/caches/transforms-3/a347cf8992d97707563880064f37afa4/transformed/jetified-core-202108261754/AndroidManifest.xml:16:5-81
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/admin/.gradle/caches/transforms-3/a347cf8992d97707563880064f37afa4/transformed/jetified-core-202108261754/AndroidManifest.xml:16:22-78
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from [app.notifee:core:202108261754] /Users/admin/.gradle/caches/transforms-3/a347cf8992d97707563880064f37afa4/transformed/jetified-core-202108261754/AndroidManifest.xml:17:5-79
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/admin/.gradle/caches/transforms-3/a347cf8992d97707563880064f37afa4/transformed/jetified-core-202108261754/AndroidManifest.xml:17:22-76
uses-permission#android.permission.BROADCAST_CLOSE_SYSTEM_DIALOGS
ADDED from [app.notifee:core:202108261754] /Users/admin/.gradle/caches/transforms-3/a347cf8992d97707563880064f37afa4/transformed/jetified-core-202108261754/AndroidManifest.xml:18:5-20:38
	android:maxSdkVersion
		ADDED from [app.notifee:core:202108261754] /Users/admin/.gradle/caches/transforms-3/a347cf8992d97707563880064f37afa4/transformed/jetified-core-202108261754/AndroidManifest.xml:20:9-35
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/admin/.gradle/caches/transforms-3/a347cf8992d97707563880064f37afa4/transformed/jetified-core-202108261754/AndroidManifest.xml:19:9-73
uses-permission#android.permission.ACCESS_NOTIFICATION_POLICY
ADDED from [app.notifee:core:202108261754] /Users/admin/.gradle/caches/transforms-3/a347cf8992d97707563880064f37afa4/transformed/jetified-core-202108261754/AndroidManifest.xml:22:5-24:38
	android:minSdkVersion
		ADDED from [app.notifee:core:202108261754] /Users/admin/.gradle/caches/transforms-3/a347cf8992d97707563880064f37afa4/transformed/jetified-core-202108261754/AndroidManifest.xml:24:9-35
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/admin/.gradle/caches/transforms-3/a347cf8992d97707563880064f37afa4/transformed/jetified-core-202108261754/AndroidManifest.xml:23:9-69
service#app.notifee.core.ReceiverService
